1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0,0.1
1,4/29/2024 12:23:15 PM,0.1,0.1
1,4/29/2024 12:23:15 PM,0.3,0.4
1,4/29/2024 12:23:15 PM,0.2,0.5
1,4/29/2024 12:23:15 PM,0.2,0.5
1,4/29/2024 12:23:15 PM,0.2,0.5
1,4/29/2024 12:23:15 PM,0.3,0.6
1,4/29/2024 12:23:15 PM,0.7,0.7
1,4/29/2024 12:23:15 PM,0.8,0.7
1,4/29/2024 12:23:15 PM,0.9,0.5
1,4/29/2024 12:23:15 PM,1.1,0.5
1,4/29/2024 12:23:15 PM,0.7,0.4
1,4/29/2024 12:23:15 PM,0.6,0.3
1,4/29/2024 12:23:15 PM,0.4,0.3
1,4/29/2024 12:23:15 PM,0.2,0.1
1,4/29/2024 12:23:15 PM,0.2,0.2
1,4/29/2024 12:23:15 PM,0.4,0.1
1,4/29/2024 12:23:15 PM,0.4,0.2
1,4/29/2024 12:23:15 PM,0.6,0.1
1,4/29/2024 12:23:15 PM,0.8,0.2
1,4/29/2024 12:23:15 PM,1.9,0.3
1,4/29/2024 12:23:15 PM,0.9,0.2
1,4/29/2024 12:23:15 PM,0.9,0
1,4/29/2024 12:23:15 PM,1.1,0.2
1,4/29/2024 12:23:15 PM,2.4,0.3
1,4/29/2024 12:23:15 PM,1.6,0.1
1,4/29/2024 12:23:15 PM,2.1,0.1
1,4/29/2024 12:23:15 PM,2.5,0.2
1,4/29/2024 12:23:15 PM,2.8,0.3
1,4/29/2024 12:23:15 PM,2.8,0.4
1,4/29/2024 12:23:15 PM,3.2,0.5
1,4/29/2024 12:23:15 PM,2.6,0.4
1,4/29/2024 12:23:15 PM,2.5,0.5
1,4/29/2024 12:23:15 PM,2.4,0.4
1,4/29/2024 12:23:15 PM,1.6,0.3
1,4/29/2024 12:23:15 PM,1.4,0.3
1,4/29/2024 12:23:15 PM,1.2,0.2
1,4/29/2024 12:23:15 PM,1.1,0.2
1,4/29/2024 12:23:15 PM,1,0.3
1,4/29/2024 12:23:15 PM,1.3,0.5
1,4/29/2024 12:23:15 PM,0.1,0.1
1,4/29/2024 12:23:15 PM,-0.1,0.2
1,4/29/2024 12:23:15 PM,-0.6,0.4
1,4/29/2024 12:23:15 PM,-1,0.5
1,4/29/2024 12:23:15 PM,-1.6,0.6
1,4/29/2024 12:23:15 PM,-2.5,0.7
1,4/29/2024 12:23:15 PM,-3.3,0.4
1,4/29/2024 12:23:15 PM,-4.2,0.1
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,-4.3,0
1,4/29/2024 12:23:15 PM,-4.5,-0.1
1,4/29/2024 12:23:15 PM,-4.2,0
1,4/29/2024 12:23:15 PM,-6.2,0
1,4/29/2024 12:23:15 PM,-2,0.1
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,-0.8,0.1
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,0.1,0
1,4/29/2024 12:23:15 PM,0.6,0
1,4/29/2024 12:23:15 PM,1.4,0
1,4/29/2024 12:23:15 PM,2.3,-0.1
1,4/29/2024 12:23:15 PM,3.1,-0.2
1,4/29/2024 12:23:15 PM,4.3,-0.4
1,4/29/2024 12:23:15 PM,4.6,-0.3
1,4/29/2024 12:23:15 PM,5,-0.3
1,4/29/2024 12:23:15 PM,5.5,-0.4
1,4/29/2024 12:23:15 PM,5.6,-0.3
1,4/29/2024 12:23:15 PM,5,-0.2
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,5,-0.4
1,4/29/2024 12:23:15 PM,4.9,-0.4
1,4/29/2024 12:23:15 PM,4.3,-0.4
1,4/29/2024 12:23:15 PM,4.9,-0.5
1,4/29/2024 12:23:15 PM,4.3,-0.4
1,4/29/2024 12:23:15 PM,4.2,-0.5
1,4/29/2024 12:23:15 PM,4.1,-0.4
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,3.3,-0.5
1,4/29/2024 12:23:15 PM,3.4,-0.3
1,4/29/2024 12:23:15 PM,5.5,-0.4
1,4/29/2024 12:23:15 PM,2.1,-0.1
1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:15 PM,2.1,0
1,4/29/2024 12:23:15 PM,4,-0.3
1,4/29/2024 12:23:15 PM,1.6,-0.1
1,4/29/2024 12:23:16 PM,1.7,-0.1
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,1.2,-0.1
1,4/29/2024 12:23:16 PM,0.8,-0.1
1,4/29/2024 12:23:16 PM,0.5,-0.1
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.3,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0.4,0
1,4/29/2024 12:23:16 PM,0.6,-0.1
1,4/29/2024 12:23:16 PM,0.9,0
1,4/29/2024 12:23:16 PM,1.2,0
1,4/29/2024 12:23:16 PM,1.3,-0.1
1,4/29/2024 12:23:16 PM,1.4,0
1,4/29/2024 12:23:16 PM,1.3,0
1,4/29/2024 12:23:16 PM,1.3,-0.1
1,4/29/2024 12:23:16 PM,2.4,0
1,4/29/2024 12:23:16 PM,1.2,0
1,4/29/2024 12:23:16 PM,1.4,0
1,4/29/2024 12:23:16 PM,1.6,0
1,4/29/2024 12:23:16 PM,2,-0.1
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,2.6,-0.1
1,4/29/2024 12:23:16 PM,4.9,-0.2
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,2.1,-0.1
1,4/29/2024 12:23:16 PM,1.8,-0.1
1,4/29/2024 12:23:16 PM,1.3,-0.1
1,4/29/2024 12:23:16 PM,0.8,-0.1
1,4/29/2024 12:23:16 PM,0.4,-0.1
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.3,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.5,0.1
1,4/29/2024 12:23:16 PM,0.6,0.1
1,4/29/2024 12:23:16 PM,0.8,0.2
1,4/29/2024 12:23:16 PM,0.6,0.1
1,4/29/2024 12:23:16 PM,0.7,0.2
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,0.6,0.2
1,4/29/2024 12:23:16 PM,0.9,0.2
1,4/29/2024 12:23:16 PM,0.7,0.1
1,4/29/2024 12:23:16 PM,0.8,0.2
1,4/29/2024 12:23:16 PM,0.8,0.1
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,1.2,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0.8,-0.1
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,0.7,-0.1
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,0.7,0
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.8,0.1
1,4/29/2024 12:23:16 PM,1.1,0.1
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,1,0
1,4/29/2024 12:23:16 PM,1.6,0.2
1,4/29/2024 12:23:16 PM,0.5,0.1
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0.6,0.1
1,4/29/2024 12:23:16 PM,0.6,0.1
1,4/29/2024 12:23:16 PM,0.7,0.2
1,4/29/2024 12:23:16 PM,0.7,0.1
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.9,0.1
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.8,0
1,4/29/2024 12:23:16 PM,0.8,-0.1
1,4/29/2024 12:23:16 PM,0.7,-0.1
1,4/29/2024 12:23:16 PM,0.3,0
1,4/29/2024 12:23:16 PM,0.2,0
1,4/29/2024 12:23:16 PM,0.1,-0.1
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0.1,-0.1
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,-0.1
1,4/29/2024 12:23:16 PM,0.1,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:16 PM,0,-0.1
1,4/29/2024 12:23:16 PM,-0.2,-0.2
1,4/29/2024 12:23:16 PM,-0.5,-0.4
1,4/29/2024 12:23:16 PM,0,0
1,4/29/2024 12:23:17 PM,-0.5,-0.5
1,4/29/2024 12:23:17 PM,-0.7,-0.6
1,4/29/2024 12:23:17 PM,-0.8,-0.6
1,4/29/2024 12:23:17 PM,-0.6,-0.6
1,4/29/2024 12:23:17 PM,-0.6,-0.5
1,4/29/2024 12:23:17 PM,-0.3,-0.3
1,4/29/2024 12:23:17 PM,-0.2,-0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,-0.1,0
1,4/29/2024 12:23:17 PM,-0.4,-0.3
1,4/29/2024 12:23:17 PM,-0.3,-0.2
1,4/29/2024 12:23:17 PM,-0.3,-0.1
1,4/29/2024 12:23:17 PM,-0.5,-0.3
1,4/29/2024 12:23:17 PM,0,-0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,-0.1,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,-0.1,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0.1,0.1
1,4/29/2024 12:23:17 PM,0.1,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0.1,0.1
1,4/29/2024 12:23:17 PM,0.2,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0.1,0.3
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0.1,0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,-0.3,0.5
1,4/29/2024 12:23:17 PM,0,0.1
1,4/29/2024 12:23:17 PM,-0.1,0.2
1,4/29/2024 12:23:17 PM,-0.1,0.1
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:17 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0.1
1,4/29/2024 12:23:18 PM,-0.1,0
1,4/29/2024 12:23:18 PM,-0.1,0.3
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
1,4/29/2024 12:23:18 PM,0,0
