1,4/29/2024 12:23:15 PM,0,0
1,4/29/2024 12:23:21 PM,-0.3,0
1,4/29/2024 12:23:21 PM,-0.3,0
1,4/29/2024 12:23:21 PM,-0.2,0
1,4/29/2024 12:23:21 PM,-0.2,0
1,4/29/2024 12:23:21 PM,-0.3,0
1,4/29/2024 12:23:21 PM,-0.3,0
1,4/29/2024 12:23:21 PM,-0.4,0
1,4/29/2024 12:23:21 PM,-0.5,0
1,4/29/2024 12:23:21 PM,-0.5,0
1,4/29/2024 12:23:21 PM,-0.5,-0.1
1,4/29/2024 12:23:21 PM,-0.8,0
1,4/29/2024 12:23:21 PM,-1,0
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,-1.2,-0.1
1,4/29/2024 12:23:21 PM,-1.4,0
1,4/29/2024 12:23:21 PM,-1.5,0.3
1,4/29/2024 12:23:21 PM,-1.6,0.3
1,4/29/2024 12:23:21 PM,-1.4,0.4
1,4/29/2024 12:23:21 PM,-1.3,0.4
1,4/29/2024 12:23:21 PM,-0.9,0.2
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,-0.8,0.2
1,4/29/2024 12:23:21 PM,-1.1,0.2
1,4/29/2024 12:23:21 PM,-1.3,0.2
1,4/29/2024 12:23:21 PM,-1.7,0.2
1,4/29/2024 12:23:21 PM,-2.2,0.3
1,4/29/2024 12:23:21 PM,-2.5,0.2
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,-2.8,0.2
1,4/29/2024 12:23:21 PM,-2.5,0.1
1,4/29/2024 12:23:21 PM,-2.1,0
1,4/29/2024 12:23:21 PM,-2.2,0
1,4/29/2024 12:23:21 PM,-1.8,-0.2
1,4/29/2024 12:23:21 PM,-1.7,-0.1
1,4/29/2024 12:23:21 PM,-2.1,-0.3
1,4/29/2024 12:23:21 PM,-2.6,-0.2
1,4/29/2024 12:23:21 PM,-2.8,-0.3
1,4/29/2024 12:23:21 PM,-2.8,-0.3
1,4/29/2024 12:23:21 PM,-3,-0.2
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,-2.5,-0.1
1,4/29/2024 12:23:21 PM,-2.2,-0.1
1,4/29/2024 12:23:21 PM,-1.8,-0.2
1,4/29/2024 12:23:21 PM,-0.6,-0.1
1,4/29/2024 12:23:21 PM,-0.1,0
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,0.1,0
1,4/29/2024 12:23:21 PM,0.2,-0.2
1,4/29/2024 12:23:21 PM,0,0
1,4/29/2024 12:23:21 PM,0.7,-0.2
1,4/29/2024 12:23:21 PM,1.6,-0.5
1,4/29/2024 12:23:21 PM,2.4,-0.7
1,4/29/2024 12:23:22 PM,3.3,-0.9
1,4/29/2024 12:23:22 PM,4.1,-1.1
1,4/29/2024 12:23:22 PM,4.8,-1.1
1,4/29/2024 12:23:22 PM,5.5,-1.2
1,4/29/2024 12:23:22 PM,5.2,-1
1,4/29/2024 12:23:22 PM,4.8,-1
1,4/29/2024 12:23:22 PM,4.1,-0.9
1,4/29/2024 12:23:22 PM,2.9,-0.6
1,4/29/2024 12:23:22 PM,2.1,-0.6
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,1,-0.5
1,4/29/2024 12:23:22 PM,0.3,-0.1
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,-0.1
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,-0.1
1,4/29/2024 12:23:22 PM,0.3,-0.3
1,4/29/2024 12:23:22 PM,0.3,-0.4
1,4/29/2024 12:23:22 PM,0.3,-0.3
1,4/29/2024 12:23:22 PM,0.1,-0.2
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,-0.1
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,-0.1,-0.1
1,4/29/2024 12:23:22 PM,-0.1,-0.1
1,4/29/2024 12:23:22 PM,-0.1,-0.1
1,4/29/2024 12:23:22 PM,0,-0.3
1,4/29/2024 12:23:22 PM,0.1,-0.3
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.2,-0.3
1,4/29/2024 12:23:22 PM,0.1,-0.3
1,4/29/2024 12:23:22 PM,0.1,-0.1
1,4/29/2024 12:23:22 PM,0,-0.1
1,4/29/2024 12:23:22 PM,0.1,-0.1
1,4/29/2024 12:23:22 PM,0.3,-0.3
1,4/29/2024 12:23:22 PM,0.3,-0.5
1,4/29/2024 12:23:22 PM,0.6,-0.6
1,4/29/2024 12:23:22 PM,0.5,-0.5
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.6,-0.6
1,4/29/2024 12:23:22 PM,0.7,-0.6
1,4/29/2024 12:23:22 PM,0.6,-0.4
1,4/29/2024 12:23:22 PM,0.3,-0.3
1,4/29/2024 12:23:22 PM,0.1,-0.2
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.2,0
1,4/29/2024 12:23:22 PM,0.2,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.1,0.1
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0.1
1,4/29/2024 12:23:22 PM,0.2,0
1,4/29/2024 12:23:22 PM,0.1,0.1
1,4/29/2024 12:23:22 PM,0.1,0
1,4/29/2024 12:23:22 PM,0.3,0.2
1,4/29/2024 12:23:22 PM,0.2,0
1,4/29/2024 12:23:22 PM,0.2,0.1
1,4/29/2024 12:23:22 PM,0.5,0.2
1,4/29/2024 12:23:22 PM,0.4,0.1
1,4/29/2024 12:23:22 PM,0.4,0
1,4/29/2024 12:23:22 PM,0.4,0.1
1,4/29/2024 12:23:22 PM,0.3,0.1
1,4/29/2024 12:23:22 PM,0.3,0
1,4/29/2024 12:23:22 PM,0.2,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0.1
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,0,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,-0.1,0
1,4/29/2024 12:23:22 PM,-0.2,-0.1
1,4/29/2024 12:23:23 PM,-0.6,-0.2
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,-0.2,-0.1
1,4/29/2024 12:23:23 PM,-0.1,-0.1
1,4/29/2024 12:23:23 PM,-0.1,-0.1
1,4/29/2024 12:23:23 PM,-0.1,-0.2
1,4/29/2024 12:23:23 PM,-0.1,0
1,4/29/2024 12:23:23 PM,0,-0.1
1,4/29/2024 12:23:23 PM,0,-0.1
1,4/29/2024 12:23:23 PM,-0.1,-0.1
1,4/29/2024 12:23:23 PM,0,-0.1
1,4/29/2024 12:23:23 PM,-0.1,-0.1
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,-0.1,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,-0.1,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0.1
1,4/29/2024 12:23:23 PM,0.1,0.2
1,4/29/2024 12:23:23 PM,0,0.1
1,4/29/2024 12:23:23 PM,0.3,0.3
1,4/29/2024 12:23:23 PM,0,0.1
1,4/29/2024 12:23:23 PM,0.1,0
1,4/29/2024 12:23:23 PM,0,0.1
1,4/29/2024 12:23:23 PM,0.1,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,-0.1,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,0,0
1,4/29/2024 12:23:23 PM,-0.1,0.2
1,4/29/2024 12:23:23 PM,-0.2,0.2
1,4/29/2024 12:23:23 PM,-0.1,0.2
1,4/29/2024 12:23:23 PM,-0.1,0.2
1,4/29/2024 12:23:23 PM,-0.1,0
1,4/29/2024 12:23:24 PM,0,0.1
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0.6,0.8
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0.2
1,4/29/2024 12:23:24 PM,-0.1,0.1
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:24 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
1,4/29/2024 12:23:25 PM,0,0
